0.170 0.243 0.519 0.373 0.375 0.375 0.170 0.368 0.633 0.340 0.423 0.423 0.307 0.307 0.266 0.170 0.256 0.256 0.288 0.558 0.356 0.289 0.440 0.382 0.231 0.433 0.390 0.170 0.359 0.405 0.307 0.414 0.283 0.333 0.555 0.281 0.170 0.405 0.631 0.283 0.491 0.368 0.397 0.701 0.322 0.170 0.269 0.519 0.348 0.359 0.547 0.264 0.306 0.509 0.295 0.515 0.384 0.290 0.323 0.323 0.170 0.277 0.389 0.312 0.411 0.411 0.224 0.603 0.495 0.170 0.273 0.626 0.421 0.601 0.378 0.172 0.443 0.441 0.170 0.290 0.521 0.357 0.494 0.274 0.311 0.620 0.377 0.170 0.260 0.483 0.339 0.316 0.316 0.170 0.267 0.379 0.379 0.340 0.492 0.353 0.360 0.441 0.306 0.561 0.329 0.170 0.265 0.286 0.349 0.431 0.294 0.311 0.481 0.264 0.334 0.579 0.362 0.265 0.447 0.398 0.281 0.430 0.390 0.170 0.348 0.552 0.273 0.317 0.317 0.269 0.462 0.432 0.170 0.435 0.435 0.236 0.295 0.295 0.235 0.273 0.273 0.170 0.311 0.311 0.311 0.350 0.405 0.230 0.479 0.508 0.185 0.312 0.695 0.411 0.373 0.424 0.287 0.287 0.268 0.210 0.298 0.298 0.243 0.357 0.357 0.407 0.614 0.307 0.258 0.330 0.330 0.371 0.385 0.276 0.255 0.594 0.424 0.170 0.414 0.487 0.207 0.395 0.404 0.182 0.235 0.407 0.356 0.429 0.429 0.170 0.380 0.548 0.367 0.575 0.321 0.268 0.268 0.268 0.170 0.313 0.493 0.260 0.340
0.170 0.243 0.333 0.333 0.632 0.452 0.170 0.266 0.266 0.266 0.443 0.426 0.350 0.541 0.266 0.170 0.291 0.512 0.306 0.254 0.254 0.289 0.562 0.382 0.231 0.468 0.390 0.170 0.359 0.550 0.307 0.424 0.283 0.288 0.288 0.281 0.170 0.283 0.283 0.283 0.374 0.368 0.348 0.348 0.322 0.170 0.242 0.242 0.242 0.278 0.278 0.264 0.249 0.249 0.249 0.305 0.305 0.290 0.571 0.333 0.170 0.277 0.447 0.312 0.511 0.439 0.224 0.441 0.441 0.170 0.273 0.355 0.355 0.382 0.378 0.172 0.311 0.311 0.170 0.256 0.256 0.357 0.427 0.274 0.311 0.415 0.377 0.170 0.260 0.374 0.339 0.683 0.400 0.170 0.267 0.575 0.382 0.340 0.554 0.353 0.360 0.551 0.306 0.345 0.329 0.170 0.265 0.522 0.349 0.514 0.294 0.311 0.329 0.264 0.334 0.471 0.362 0.265 0.537 0.398 0.281 0.572 0.390 0.170 0.348 0.349 0.273 0.437 0.635 0.269 0.310 0.310 0.170 0.453 0.585 0.236 0.384 0.514 0.235 0.454 0.387 0.170 0.384 0.675 0.320 0.350 0.414 0.230 0.403 0.403 0.185 0.312 0.376 0.376 0.373 0.392 0.310 0.505 0.268 0.210 0.569 0.489 0.243 0.506 0.361 0.407 0.474 0.307 0.258 0.645 0.469 0.371 0.568 0.276 0.255 0.361 0.361 0.170 0.375 0.375 0.207 0.395 0.410 0.182 0.235 0.434 0.356 0.655 0.432 0.170 0.380 0.432 0.367 0.459 0.321 0.382 0.594 0.285 0.170 0.307 0.307 0.260 0.340
0.170 0.170 0.170 0.260 0.338 0.338 0.191 0.170 0.170 0.318 0.318 0.270 0.309 0.309 0.266 0.240 0.291 0.341 0.306 0.281 0.299 0.299 0.231 0.231 0.188 0.231 0.231 0.231 0.319 0.349 0.349 0.291 0.291 0.264 0.170 0.170 0.170 0.170 0.170 0.243 0.329 0.329 0.170 0.170 0.170 0.170 0.307 0.362 0.348 0.170 0.170 0.179 0.179 0.179 0.170 0.339 0.405 0.326 0.300 0.300 0.170 0.199 0.199 0.206 0.234 0.234 0.170 0.170 0.170 0.170 0.170 0.170 0.206 0.325 0.325 0.170 0.170 0.170 0.170 0.170 0.170 0.337 0.337 0.288 0.170 0.170 0.170 0.170 0.170 0.170 0.312 0.396 0.396 0.194 0.267 0.270 0.270 0.203 0.203 0.201 0.321 0.323 0.323 0.170 0.170 0.170 0.265 0.311 0.311 0.212 0.212 0.191 0.170 0.170 0.231 0.231 0.231 0.216 0.275 0.275 0.241 0.241 0.241 0.170 0.170 0.170 0.287 0.389 0.389 0.269 0.276 0.276 0.276 0.255 0.255 0.236 0.324 0.324 0.267 0.318 0.318 0.315 0.384 0.394 0.320 0.363 0.363 0.175 0.170 0.170 0.170 0.314 0.314 0.259 0.261 0.364 0.364 0.290 0.268 0.229 0.402 0.402 0.243 0.246 0.246 0.345 0.387 0.291 0.267 0.397 0.397 0.262 0.262 0.262 0.170 0.365 0.365 0.186 0.362 0.362 0.170 0.173 0.173 0.173 0.284 0.284 0.282 0.316 0.316 0.170 0.170 0.170 0.170 0.170 0.170 0.382 0.398 0.285 0.227 0.336 0.336 0.248 0.271
0.219 0.395 0.395 0.170 0.282 0.521 0.389 0.247 0.247 0.365 0.564 0.270 0.170 0.484 0.484 0.342 0.533 0.292 0.170 0.281 0.650 0.430 0.378 0.460 0.251 0.374 0.503 0.239 0.319 0.683 0.387 0.408 0.596 0.264 0.422 0.508 0.282 0.371 0.487 0.318 0.614 0.469 0.170 0.277 0.277 0.277 0.307 0.608 0.348 0.342 0.342 0.369 0.540 0.333 0.170 0.339 0.584 0.326 0.432 0.384 0.314 0.470 0.372 0.170 0.244 0.322 0.322 0.391 0.389 0.338 0.431 0.300 0.206 0.496 0.426 0.170 0.339 0.339 0.267 0.282 0.282 0.406 0.642 0.288 0.170 0.316 0.316 0.316 0.390 0.390 0.298 0.262 0.262 0.262 0.533 0.487 0.242 0.435 0.331 0.170 0.321 0.636 0.390 0.390 0.284 0.170 0.309 0.457 0.392 0.449 0.491 0.312 0.444 0.405 0.383 0.608 0.335 0.178 0.537 0.521 0.250 0.357 0.357 0.332 0.332 0.263 0.287 0.569 0.336 0.170 0.304 0.658 0.418 0.244 0.244 0.170 0.290 0.579 0.362 0.354 0.691 0.363 0.295 0.502 0.384 0.545 0.538 0.174 0.281 0.281 0.170 0.323 0.500 0.259 0.261 0.608 0.427 0.345 0.347 0.283 0.506 0.389 0.170 0.422 0.430 0.345 0.545 0.291 0.267 0.533 0.340 0.253 0.311 0.311 0.170 0.478 0.509 0.186 0.499 0.484 0.170 0.405 0.447 0.249 0.383 0.475 0.261 0.530 0.348 0.170 0.352 0.352 0.253 0.370 0.370 0.346 0.440 0.276 0.227 0.465 0.352 0.299 0.549
0.219 0.511 0.414 0.170 0.282 0.479 0.389 0.409 0.434 0.317 0.317 0.270 0.170 0.498 0.501 0.342 0.393 0.292 0.170 0.281 0.411 0.411 0.378 0.458 0.251 0.374 0.381 0.239 0.319 0.356 0.356 0.381 0.381 0.264 0.422 0.561 0.282 0.371 0.551 0.318 0.382 0.382 0.170 0.278 0.649 0.435 0.293 0.293 0.293 0.373 0.680 0.369 0.523 0.333 0.170 0.260 0.260 0.260 0.481 0.384 0.314 0.562 0.372 0.170 0.244 0.482 0.334 0.421 0.389 0.338 0.503 0.300 0.206 0.306 0.306 0.170 0.366 0.560 0.267 0.438 0.518 0.357 0.357 0.288 0.170 0.327 0.620 0.317 0.396 0.651 0.298 0.343 0.548 0.284 0.419 0.419 0.242 0.370 0.331 0.170 0.321 0.333 0.401 0.627 0.284 0.170 0.309 0.603 0.392 0.444 0.444 0.312 0.650 0.405 0.383 0.487 0.335 0.178 0.425 0.425 0.250 0.558 0.399 0.445 0.629 0.263 0.287 0.316 0.316 0.170 0.304 0.446 0.418 0.454 0.355 0.170 0.290 0.385 0.362 0.354 0.402 0.363 0.295 0.515 0.384 0.349 0.349 0.174 0.409 0.401 0.170 0.268 0.268 0.259 0.261 0.324 0.324 0.345 0.567 0.283 0.322 0.322 0.170 0.422 0.468 0.249 0.249 0.249 0.267 0.281 0.281 0.253 0.530 0.364 0.170 0.298 0.298 0.186 0.299 0.299 0.170 0.405 0.520 0.249 0.316 0.316 0.261 0.294 0.294 0.170 0.444 0.609 0.253 0.420 0.519 0.346 0.463 0.276 0.227 0.243 0.243 0.299 0.394
0.219 0.238 0.238 0.170 0.170 0.170 0.170 0.344 0.344 0.183 0.170 0.170 0.170 0.186 0.186 0.212 0.212 0.212 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.192 0.243 0.243 0.170 0.197 0.197 0.197 0.202 0.202 0.202 0.170 0.170 0.170 0.278 0.436 0.435 0.170 0.170 0.170 0.355 0.355 0.324 0.182 0.182 0.269 0.362 0.362 0.195 0.195 0.195 0.217 0.217 0.217 0.170 0.244 0.257 0.257 0.185 0.185 0.206 0.206 0.206 0.197 0.170 0.170 0.200 0.294 0.294 0.267 0.366 0.366 0.210 0.199 0.199 0.170 0.327 0.328 0.317 0.340 0.340 0.298 0.343 0.365 0.284 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.294 0.294 0.284 0.170 0.243 0.243 0.243 0.270 0.270 0.274 0.274 0.274 0.170 0.170 0.170 0.170 0.316 0.316 0.338 0.338 0.292 0.375 0.375 0.263 0.201 0.304 0.304 0.176 0.170 0.170 0.220 0.331 0.331 0.179 0.179 0.179 0.257 0.260 0.260 0.170 0.177 0.177 0.177 0.170 0.170 0.174 0.294 0.347 0.347 0.368 0.368 0.170 0.170 0.170 0.170 0.280 0.280 0.280 0.170 0.170 0.392 0.392 0.251 0.189 0.170 0.170 0.183 0.183 0.183 0.253 0.307 0.307 0.267 0.349 0.349 0.170 0.297 0.297 0.205 0.292 0.292 0.266 0.170 0.170 0.170 0.170 0.170 0.170 0.345 0.345 0.335 0.335 0.280 0.220 0.285 0.285 0.285 0.170 0.170 0.170 0.170
0.327 0.327 0.301 0.170 0.335 0.335 0.217 0.375 0.368 0.170 0.269 0.493 0.422 0.505 0.408 0.359 0.494 0.263 0.170 0.371 0.388 0.203 0.329 0.372 0.369 0.323 0.354 0.294 0.294 0.294 0.192 0.459 0.416 0.335 0.389 0.249 0.272 0.272 0.272 0.275 0.275 0.251 0.170 0.278 0.278 0.284 0.284 0.284 0.337 0.347 0.247 0.170 0.279 0.506 0.386 0.574 0.377 0.170 0.388 0.446 0.337 0.312 0.312 0.170 0.319 0.503 0.357 0.357 0.286 0.170 0.255 0.441 0.329 0.414 0.414 0.396 0.506 0.252 0.390 0.577 0.326 0.326 0.451 0.268 0.285 0.386 0.383 0.231 0.465 0.344 0.242 0.242 0.242 0.365 0.402 0.241 0.170 0.257 0.257 0.257 0.260 0.414 0.325 0.262 0.262 0.268 0.268 0.264 0.170 0.358 0.470 0.288 0.288 0.277 0.313 0.315 0.314 0.170 0.330 0.560 0.357 0.522 0.253 0.170 0.405 0.570 0.304 0.424 0.436 0.338 0.338 0.274 0.170 0.240 0.240 0.245 0.426 0.343 0.257 0.508 0.335 0.368 0.426 0.293 0.176 0.356 0.356 0.170 0.281 0.607 0.386 0.612 0.494 0.170 0.331 0.331 0.314 0.461 0.463 0.172 0.316 0.433 0.408 0.570 0.251 0.325 0.325 0.325 0.187 0.433 0.404 0.172 0.509 0.505 0.267 0.639 0.446 0.170 0.474 0.544 0.205 0.430 0.621 0.266 0.256 0.496 0.415 0.355 0.355 0.203 0.312 0.312 0.354 0.572 0.280 0.170 0.393 0.665 0.329 0.391 0.391 0.185 0.356
0.327 0.588 0.301 0.170 0.371 0.465 0.217 0.433 0.368 0.170 0.269 0.549 0.422 0.590 0.408 0.359 0.411 0.263 0.170 0.371 0.418 0.203 0.329 0.684 0.369 0.323 0.491 0.354 0.641 0.334 0.192 0.365 0.365 0.335 0.440 0.249 0.294 0.593 0.368 0.347 0.509 0.251 0.170 0.498 0.503 0.384 0.638 0.311 0.337 0.481 0.247 0.170 0.279 0.484 0.386 0.284 0.284 0.170 0.388 0.661 0.337 0.477 0.459 0.170 0.319 0.362 0.372 0.603 0.286 0.170 0.255 0.387 0.329 0.455 0.468 0.396 0.448 0.252 0.390 0.514 0.326 0.326 0.395 0.268 0.285 0.609 0.383 0.231 0.235 0.235 0.336 0.484 0.247 0.365 0.469 0.241 0.170 0.286 0.515 0.313 0.260 0.415 0.325 0.353 0.488 0.385 0.572 0.264 0.170 0.315 0.315 0.356 0.568 0.277 0.313 0.599 0.314 0.170 0.299 0.299 0.285 0.271 0.253 0.170 0.405 0.508 0.304 0.297 0.297 0.452 0.658 0.274 0.170 0.402 0.405 0.245 0.409 0.343 0.257 0.332 0.332 0.368 0.555 0.293 0.176 0.408 0.397 0.170 0.281 0.320 0.320 0.356 0.356 0.170 0.382 0.670 0.314 0.356 0.356 0.172 0.316 0.593 0.367 0.268 0.251 0.332 0.648 0.332 0.187 0.408 0.404 0.172 0.503 0.503 0.267 0.364 0.364 0.170 0.382 0.382 0.205 0.404 0.404 0.266 0.256 0.506 0.415 0.509 0.575 0.203 0.330 0.503 0.298 0.298 0.280 0.170 0.393 0.436 0.329 0.455 0.484 0.185 0.356
0.301 0.301 0.301 0.262 0.379 0.376 0.217 0.199 0.199 0.170 0.199 0.199 0.213 0.213 0.213 0.185 0.362 0.362 0.170 0.185 0.185 0.185 0.326 0.326 0.326 0.239 0.239 0.354 0.395 0.334 0.170 0.170 0.170 0.196 0.201 0.201 0.294 0.389 0.368 0.323 0.323 0.251 0.243 0.393 0.393 0.384 0.411 0.311 0.238 0.238 0.238 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.278 0.278 0.285 0.327 0.327 0.317 0.317 0.253 0.301 0.301 0.286 0.324 0.350 0.339 0.170 0.218 0.218 0.177 0.170 0.170 0.170 0.170 0.170 0.197 0.197 0.197 0.282 0.282 0.282 0.206 0.235 0.235 0.336 0.340 0.247 0.204 0.204 0.204 0.170 0.286 0.343 0.313 0.171 0.171 0.171 0.329 0.329 0.381 0.381 0.264 0.170 0.170 0.170 0.344 0.344 0.377 0.347 0.417 0.417 0.170 0.170 0.170 0.170 0.243 0.243 0.243 0.424 0.424 0.242 0.367 0.367 0.387 0.387 0.274 0.170 0.334 0.334 0.172 0.170 0.170 0.174 0.250 0.250 0.235 0.383 0.383 0.294 0.217 0.217 0.176 0.176 0.176 0.170 0.170 0.170 0.170 0.365 0.365 0.350 0.170 0.170 0.194 0.250 0.250 0.250 0.414 0.414 0.332 0.339 0.332 0.258 0.343 0.343 0.170 0.170 0.170 0.209 0.244 0.244 0.170 0.285 0.285 0.171 0.170 0.170 0.228 0.228 0.228 0.180 0.358 0.358 0.203 0.275 0.275 0.257 0.268 0.268 0.251 0.223 0.223 0.170 0.249 0.249 0.185 0.242
0.282 0.282 0.278 0.262 0.558 0.376 0.170 0.337 0.422 0.322 0.459 0.475 0.299 0.489 0.372 0.185 0.446 0.416 0.410 0.498 0.281 0.242 0.252 0.252 0.184 0.501 0.501 0.321 0.550 0.317 0.303 0.303 0.245 0.170 0.307 0.502 0.335 0.324 0.324 0.259 0.303 0.584 0.379 0.537 0.381 0.170 0.290 0.290 0.258 0.302 0.302 0.170 0.270 0.270 0.413 0.413 0.274 0.203 0.375 0.375 0.349 0.485 0.239 0.390 0.556 0.253 0.170 0.317 0.317 0.324 0.636 0.339 0.170 0.300 0.474 0.346 0.272 0.272 0.272 0.263 0.263 0.421 0.558 0.281 0.170 0.430 0.501 0.206 0.408 0.616 0.314 0.340 0.494 0.382 0.295 0.295 0.170 0.326 0.396 0.257 0.459 0.459 0.176 0.288 0.293 0.293 0.307 0.479 0.397 0.406 0.430 0.280 0.283 0.543 0.347 0.581 0.427 0.310 0.310 0.267 0.170 0.310 0.545 0.333 0.496 0.549 0.242 0.583 0.439 0.408 0.648 0.317 0.170 0.404 0.404 0.255 0.308 0.308 0.308 0.497 0.491 0.170 0.403 0.651 0.294 0.307 0.307 0.194 0.432 0.402 0.250 0.345 0.345 0.170 0.290 0.667 0.428 0.365 0.365 0.210 0.497 0.450 0.170 0.518 0.551 0.187 0.328 0.451 0.361 0.529 0.354 0.170 0.374 0.485 0.321 0.541 0.465 0.170 0.423 0.424 0.171 0.313 0.313 0.282 0.591 0.422 0.281 0.426 0.306 0.208 0.389 0.389 0.170 0.384 0.545 0.251 0.571 0.457 0.170 0.362 0.424 0.234 0.270
0.414 0.630 0.278 0.260 0.260 0.260 0.170 0.337 0.556 0.322 0.459 0.459 0.299 0.512 0.372 0.185 0.240 0.240 0.410 0.543 0.281 0.242 0.503 0.359 0.184 0.540 0.513 0.321 0.385 0.317 0.365 0.514 0.245 0.170 0.307 0.442 0.335 0.379 0.557 0.259 0.303 0.439 0.379 0.575 0.381 0.170 0.348 0.523 0.258 0.459 0.418 0.170 0.380 0.601 0.449 0.657 0.274 0.203 0.461 0.397 0.302 0.302 0.239 0.326 0.326 0.253 0.170 0.330 0.700 0.394 0.313 0.313 0.170 0.300 0.477 0.346 0.304 0.544 0.309 0.450 0.439 0.421 0.505 0.281 0.170 0.393 0.393 0.206 0.408 0.488 0.314 0.340 0.608 0.382 0.529 0.528 0.170 0.326 0.428 0.257 0.505 0.515 0.176 0.288 0.540 0.304 0.307 0.587 0.397 0.406 0.600 0.280 0.253 0.253 0.253 0.258 0.258 0.389 0.583 0.267 0.170 0.310 0.401 0.333 0.269 0.269 0.242 0.315 0.315 0.408 0.462 0.317 0.170 0.467 0.636 0.255 0.324 0.672 0.382 0.414 0.414 0.170 0.314 0.314 0.294 0.508 0.401 0.194 0.420 0.402 0.250 0.508 0.350 0.170 0.290 0.368 0.368 0.509 0.589 0.210 0.443 0.443 0.170 0.290 0.290 0.187 0.328 0.586 0.361 0.269 0.269 0.170 0.374 0.565 0.321 0.429 0.429 0.170 0.309 0.309 0.171 0.454 0.502 0.282 0.475 0.422 0.281 0.407 0.306 0.208 0.574 0.500 0.170 0.367 0.367 0.251 0.465 0.457 0.170 0.362 0.427 0.234 0.270
0.411 0.411 0.377 0.305 0.170 0.170 0.170 0.238 0.238 0.238 0.170 0.170 0.182 0.182 0.182 0.170 0.223 0.223 0.223 0.193 0.193 0.242 0.349 0.349 0.184 0.312 0.312 0.255 0.255 0.255 0.307 0.307 0.245 0.170 0.170 0.170 0.170 0.314 0.335 0.335 0.170 0.170 0.189 0.189 0.189 0.170 0.316 0.316 0.258 0.307 0.307 0.376 0.403 0.402 0.310 0.310 0.274 0.203 0.225 0.225 0.170 0.254 0.254 0.236 0.170 0.170 0.290 0.330 0.407 0.394 0.170 0.170 0.170 0.172 0.172 0.265 0.304 0.342 0.309 0.352 0.352 0.334 0.347 0.324 0.170 0.170 0.170 0.333 0.419 0.382 0.170 0.228 0.228 0.254 0.404 0.404 0.208 0.208 0.208 0.186 0.243 0.311 0.311 0.302 0.302 0.302 0.225 0.225 0.245 0.422 0.422 0.255 0.285 0.285 0.170 0.170 0.170 0.347 0.347 0.267 0.170 0.170 0.170 0.170 0.314 0.364 0.352 0.315 0.315 0.248 0.170 0.170 0.239 0.318 0.318 0.255 0.324 0.397 0.382 0.335 0.335 0.267 0.329 0.329 0.243 0.337 0.337 0.170 0.170 0.170 0.261 0.261 0.261 0.170 0.170 0.170 0.245 0.354 0.354 0.210 0.170 0.170 0.170 0.170 0.170 0.189 0.330 0.330 0.238 0.170 0.170 0.170 0.210 0.210 0.210 0.170 0.170 0.170 0.170 0.170 0.399 0.417 0.335 0.195 0.170 0.170 0.170 0.246 0.288 0.318 0.318 0.318 0.180 0.180 0.180 0.170 0.170 0.170 0.170 0.172 0.172 0.172 0.170
0.170 0.317 0.525 0.305 0.261 0.261 0.194 0.295 0.295 0.354 0.384 0.246 0.250 0.445 0.445 0.170 0.302 0.530 0.347 0.396 0.396 0.197 0.301 0.416 0.295 0.365 0.525 0.255 0.619 0.449 0.323 0.323 0.286 0.170 0.381 0.414 0.261 0.280 0.645 0.426 0.332 0.300 0.207 0.498 0.469 0.170 0.441 0.447 0.252 0.273 0.273 0.376 0.570 0.281 0.397 0.532 0.297 0.296 0.313 0.294 0.170 0.455 0.587 0.293 0.293 0.266 0.290 0.629 0.391 0.333 0.397 0.254 0.200 0.370 0.370 0.343 0.537 0.270 0.170 0.307 0.509 0.334 0.629 0.324 0.170 0.370 0.370 0.333 0.669 0.382 0.210 0.331 0.331 0.254 0.510 0.342 0.281 0.475 0.326 0.170 0.243 0.516 0.372 0.315 0.578 0.302 0.291 0.291 0.291 0.619 0.470 0.228 0.488 0.373 0.170 0.452 0.452 0.332 0.567 0.365 0.170 0.281 0.470 0.376 0.314 0.626 0.352 0.399 0.554 0.311 0.311 0.311 0.239 0.488 0.351 0.260 0.260 0.258 0.170 0.346 0.540 0.267 0.354 0.500 0.243 0.446 0.434 0.323 0.323 0.305 0.346 0.545 0.279 0.170 0.271 0.271 0.391 0.615 0.320 0.170 0.297 0.297 0.174 0.371 0.435 0.303 0.564 0.528 0.227 0.372 0.372 0.258 0.301 0.301 0.170 0.331 0.413 0.289 0.301 0.301 0.399 0.629 0.295 0.170 0.382 0.382 0.279 0.246 0.544 0.394 0.659 0.343 0.305 0.443 0.299 0.333 0.333 0.307 0.278 0.339 0.339 0.170 0.265
0.170 0.245 0.245 0.245 0.407 0.453 0.194 0.410 0.456 0.354 0.476 0.246 0.250 0.621 0.461 0.170 0.302 0.426 0.347 0.438 0.492 0.197 0.301 0.435 0.295 0.304 0.304 0.255 0.450 0.449 0.425 0.657 0.286 0.170 0.381 0.529 0.261 0.280 0.371 0.381 0.640 0.300 0.207 0.514 0.469 0.170 0.338 0.338 0.252 0.484 0.321 0.254 0.254 0.254 0.397 0.515 0.297 0.296 0.527 0.294 0.170 0.438 0.438 0.318 0.509 0.266 0.290 0.351 0.351 0.333 0.437 0.254 0.200 0.540 0.482 0.343 0.348 0.270 0.170 0.307 0.389 0.312 0.312 0.312 0.170 0.454 0.605 0.296 0.296 0.296 0.210 0.544 0.465 0.254 0.316 0.316 0.281 0.400 0.326 0.170 0.243 0.304 0.304 0.314 0.314 0.302 0.301 0.661 0.410 0.293 0.293 0.228 0.316 0.316 0.170 0.475 0.578 0.332 0.486 0.365 0.170 0.281 0.503 0.376 0.301 0.301 0.301 0.332 0.332 0.384 0.689 0.334 0.239 0.313 0.313 0.387 0.561 0.258 0.170 0.278 0.278 0.267 0.269 0.269 0.243 0.274 0.274 0.413 0.682 0.305 0.346 0.364 0.279 0.170 0.306 0.553 0.391 0.466 0.320 0.170 0.471 0.478 0.174 0.371 0.573 0.303 0.387 0.387 0.227 0.505 0.391 0.258 0.507 0.332 0.170 0.331 0.486 0.289 0.448 0.523 0.276 0.276 0.276 0.170 0.405 0.622 0.279 0.246 0.352 0.352 0.363 0.343 0.305 0.424 0.299 0.401 0.675 0.307 0.278 0.580 0.365 0.170 0.265
0.170 0.170 0.170 0.170 0.373 0.373 0.194 0.309 0.309 0.217 0.217 0.217 0.361 0.373 0.362 0.170 0.170 0.170 0.276 0.393 0.386 0.197 0.238 0.238 0.209 0.185 0.185 0.186 0.186 0.186 0.388 0.388 0.286 0.278 0.228 0.228 0.228 0.216 0.216 0.348 0.348 0.300 0.178 0.305 0.447 0.415 0.307 0.307 0.282 0.300 0.300 0.215 0.170 0.170 0.170 0.170 0.170 0.277 0.277 0.277 0.170 0.170 0.170 0.291 0.291 0.266 0.170 0.202 0.202 0.202 0.190 0.190 0.227 0.311 0.311 0.170 0.332 0.346 0.331 0.268 0.319 0.318 0.315 0.315 0.317 0.330 0.330 0.246 0.244 0.244 0.244 0.344 0.344 0.170 0.170 0.170 0.170 0.371 0.371 0.197 0.170 0.170 0.170 0.170 0.170 0.293 0.374 0.420 0.410 0.170 0.170 0.366 0.366 0.291 0.260 0.308 0.308 0.222 0.170 0.170 0.170 0.278 0.278 0.312 0.312 0.269 0.170 0.277 0.277 0.384 0.407 0.334 0.195 0.170 0.170 0.384 0.384 0.258 0.170 0.240 0.240 0.197 0.170 0.170 0.170 0.170 0.170 0.395 0.395 0.391 0.170 0.170 0.170 0.170 0.306 0.351 0.317 0.271 0.271 0.170 0.348 0.348 0.226 0.346 0.346 0.240 0.300 0.300 0.300 0.246 0.246 0.258 0.289 0.328 0.317 0.207 0.207 0.255 0.355 0.355 0.212 0.212 0.212 0.170 0.302 0.302 0.279 0.352 0.352 0.203 0.170 0.170 0.176 0.231 0.231 0.386 0.413 0.307 0.278 0.304 0.304 0.204 0.355
0.170 0.290 0.382 0.345 0.522 0.537 0.178 0.370 0.428 0.315 0.440 0.422 0.361 0.733 0.362 0.170 0.309 0.389 0.370 0.589 0.386 0.170 0.396 0.473 0.209 0.345 0.430 0.324 0.554 0.384 0.170 0.291 0.521 0.292 0.271 0.338 0.338 0.317 0.472 0.279 0.403 0.363 0.170 0.305 0.653 0.415 0.334 0.558 0.282 0.359 0.546 0.313 0.361 0.361 0.270 0.270 0.245 0.284 0.494 0.426 0.170 0.320 0.331 0.331 0.275 0.275 0.170 0.297 0.476 0.317 0.262 0.370 0.370 0.544 0.430 0.170 0.332 0.639 0.331 0.268 0.512 0.318 0.550 0.391 0.344 0.590 0.294 0.170 0.308 0.480 0.268 0.388 0.388 0.247 0.318 0.318 0.170 0.438 0.491 0.288 0.352 0.352 0.170 0.310 0.466 0.346 0.622 0.378 0.178 0.438 0.438 0.388 0.629 0.291 0.260 0.553 0.373 0.170 0.417 0.417 0.226 0.432 0.651 0.415 0.611 0.269 0.170 0.306 0.514 0.274 0.434 0.526 0.238 0.268 0.268 0.170 0.331 0.404 0.367 0.384 0.437 0.197 0.268 0.268 0.237 0.297 0.297 0.273 0.634 0.430 0.170 0.273 0.273 0.273 0.254 0.254 0.254 0.497 0.330 0.170 0.309 0.309 0.294 0.535 0.424 0.170 0.347 0.608 0.301 0.274 0.510 0.353 0.269 0.505 0.317 0.313 0.272 0.367 0.582 0.301 0.366 0.567 0.330 0.170 0.381 0.381 0.231 0.380 0.445 0.203 0.418 0.418 0.241 0.420 0.408 0.386 0.605 0.294 0.283 0.293 0.293 0.204 0.566
0.170 0.290 0.546 0.345 0.327 0.327 0.178 0.370 0.602 0.315 0.465 0.422 0.350 0.350 0.350 0.170 0.309 0.628 0.370 0.269 0.269 0.170 0.367 0.367 0.209 0.345 0.400 0.324 0.522 0.384 0.170 0.291 0.305 0.292 0.271 0.607 0.405 0.317 0.380 0.279 0.506 0.363 0.170 0.273 0.273 0.273 0.309 0.309 0.282 0.359 0.456 0.313 0.470 0.422 0.392 0.540 0.245 0.284 0.585 0.426 0.170 0.320 0.667 0.368 0.495 0.345 0.170 0.297 0.411 0.317 0.262 0.629 0.445 0.376 0.376 0.170 0.317 0.317 0.317 0.267 0.267 0.267 0.326 0.326 0.321 0.321 0.294 0.170 0.308 0.332 0.268 0.518 0.494 0.247 0.561 0.409 0.170 0.264 0.264 0.288 0.589 0.353 0.170 0.310 0.507 0.346 0.297 0.297 0.178 0.481 0.467 0.313 0.313 0.291 0.260 0.326 0.326 0.170 0.465 0.577 0.226 0.432 0.436 0.371 0.371 0.269 0.170 0.304 0.304 0.274 0.434 0.477 0.238 0.588 0.495 0.170 0.331 0.652 0.367 0.341 0.341 0.197 0.387 0.475 0.237 0.506 0.373 0.273 0.311 0.311 0.170 0.343 0.643 0.379 0.574 0.282 0.254 0.312 0.312 0.170 0.313 0.561 0.294 0.304 0.304 0.170 0.347 0.349 0.301 0.274 0.402 0.353 0.259 0.259 0.365 0.568 0.272 0.367 0.412 0.301 0.366 0.483 0.330 0.170 0.421 0.542 0.231 0.231 0.231 0.203 0.471 0.612 0.241 0.354 0.354 0.267 0.267 0.267 0.283 0.607 0.381 0.204 0.348
